index,date,sessionsTotal,no_insertion,radio_only,weekday,week
0,2018-08-01,1608.0,1608.0,0.0,2,31
1,2018-08-02,1737.0,1737.0,0.0,3,31
2,2018-08-03,2289.0,2289.0,0.0,4,31
3,2018-08-04,1643.0,1643.0,0.0,5,31
4,2018-08-05,1938.0,1938.0,0.0,6,31
5,2018-08-06,3359.0,3359.0,0.0,0,32
6,2018-08-07,2574.0,2574.0,0.0,1,32
7,2018-08-08,2636.0,0.0,0.0,2,32
8,2018-08-09,2910.0,0.0,0.0,3,32
9,2018-08-10,2308.0,0.0,0.0,4,32
10,2018-08-11,1822.0,0.0,0.0,5,32
11,2018-08-12,1630.0,0.0,0.0,6,32
12,2018-08-13,2587.0,0.0,0.0,0,33
13,2018-08-14,2863.0,0.0,0.0,1,33
14,2018-08-15,3175.0,0.0,0.0,2,33
15,2018-08-16,3318.0,0.0,0.0,3,33
16,2018-08-17,2674.0,0.0,0.0,4,33
17,2018-08-18,2097.0,2097.0,0.0,5,33
18,2018-08-19,1741.0,1741.0,0.0,6,33
19,2018-08-20,2643.0,2643.0,0.0,0,34
20,2018-08-21,2747.0,2747.0,0.0,1,34
21,2018-08-22,2201.0,2201.0,0.0,2,34
22,2018-08-23,2044.0,2044.0,0.0,3,34
23,2018-08-24,2125.0,2125.0,0.0,4,34
24,2018-08-25,2510.0,2510.0,0.0,5,34
25,2018-08-26,2248.0,2248.0,0.0,6,34
26,2018-08-27,3785.0,3785.0,0.0,0,35
27,2018-08-28,4980.0,4980.0,0.0,1,35
28,2018-08-29,3486.0,3486.0,0.0,2,35
29,2018-08-30,3268.0,3268.0,0.0,3,35
30,2018-08-31,2978.0,2978.0,0.0,4,35
31,2018-09-01,2691.0,0.0,2691.0,5,35
32,2018-09-02,3340.0,3340.0,0.0,6,35
33,2018-09-03,3703.0,0.0,3703.0,0,36
34,2018-09-04,2587.0,0.0,2587.0,1,36
35,2018-09-05,2272.0,0.0,2272.0,2,36
36,2018-09-06,1655.0,0.0,1655.0,3,36
37,2018-09-07,1585.0,0.0,1585.0,4,36
38,2018-09-08,1565.0,0.0,1565.0,5,36
39,2018-09-09,1784.0,0.0,1784.0,6,36
40,2018-09-10,2633.0,0.0,2633.0,0,37
41,2018-09-11,2436.0,0.0,2436.0,1,37
42,2018-09-12,2444.0,0.0,2444.0,2,37
43,2018-09-13,2425.0,0.0,2425.0,3,37
44,2018-09-14,1993.0,0.0,1993.0,4,37
45,2018-09-15,1428.0,0.0,1428.0,5,37
46,2018-09-16,1290.0,1290.0,0.0,6,37
47,2018-09-17,3204.0,0.0,3204.0,0,38
48,2018-09-18,2786.0,0.0,2786.0,1,38
49,2018-09-19,1982.0,0.0,1982.0,2,38
50,2018-09-20,1107.0,0.0,1107.0,3,38
51,2018-09-21,752.0,0.0,752.0,4,38
52,2018-09-22,555.0,0.0,555.0,5,38
53,2018-09-23,586.0,586.0,0.0,6,38
54,2018-09-24,990.0,0.0,990.0,0,39
55,2018-09-25,927.0,0.0,927.0,1,39
56,2018-09-26,942.0,0.0,942.0,2,39
57,2018-09-27,891.0,0.0,891.0,3,39
58,2018-09-28,800.0,0.0,800.0,4,39
59,2018-09-29,705.0,0.0,705.0,5,39
60,2018-09-30,704.0,704.0,0.0,6,39
61,2018-10-01,870.0,0.0,870.0,0,40
62,2018-10-02,793.0,0.0,793.0,1,40
63,2018-10-03,1154.0,0.0,1154.0,2,40
64,2018-10-04,2703.0,0.0,2703.0,3,40
65,2018-10-05,2153.0,0.0,2153.0,4,40
66,2018-10-06,926.0,0.0,926.0,5,40
67,2018-10-07,1093.0,0.0,0.0,6,40
68,2018-10-08,1583.0,0.0,0.0,0,41
69,2018-10-09,3323.0,0.0,0.0,1,41
70,2018-10-10,3323.0,0.0,0.0,2,41
71,2018-10-11,2963.0,0.0,0.0,3,41
72,2018-10-12,2653.0,0.0,0.0,4,41
73,2018-10-13,2790.0,0.0,0.0,5,41
74,2018-10-14,2422.0,0.0,0.0,6,41
75,2018-10-15,2832.0,0.0,0.0,0,42
76,2018-10-16,4555.0,0.0,0.0,1,42
77,2018-10-17,4247.0,0.0,0.0,2,42
78,2018-10-18,3443.0,0.0,0.0,3,42
79,2018-10-19,3610.0,0.0,0.0,4,42
80,2018-10-20,2962.0,0.0,0.0,5,42
81,2018-10-21,1926.0,0.0,0.0,6,42
82,2018-10-22,2955.0,0.0,0.0,0,43
83,2018-10-23,3003.0,0.0,0.0,1,43
84,2018-10-24,3019.0,0.0,0.0,2,43
85,2018-10-25,3153.0,0.0,0.0,3,43
86,2018-10-26,3339.0,0.0,0.0,4,43
87,2018-10-27,3591.0,0.0,3591.0,5,43
88,2018-10-28,4526.0,0.0,4526.0,6,43
89,2018-10-29,3927.0,0.0,3927.0,0,44
90,2018-10-30,3534.0,0.0,3534.0,1,44
91,2018-10-31,3210.0,0.0,3210.0,2,44
92,2018-11-01,2978.0,0.0,2978.0,3,44
93,2018-11-02,2537.0,0.0,2537.0,4,44
94,2018-11-03,2968.0,0.0,2968.0,5,44
95,2018-11-04,2873.0,0.0,2873.0,6,44
96,2018-11-05,3978.0,0.0,3978.0,0,45
97,2018-11-06,3671.0,0.0,3671.0,1,45
98,2018-11-07,3200.0,0.0,3200.0,2,45
99,2018-11-08,3702.0,0.0,3702.0,3,45
100,2018-11-09,2326.0,0.0,2326.0,4,45
101,2018-11-10,1977.0,0.0,1977.0,5,45
102,2018-11-11,2424.0,0.0,0.0,6,45
103,2018-11-12,3071.0,0.0,0.0,0,46
104,2018-11-13,2795.0,0.0,0.0,1,46
105,2018-11-14,3396.0,0.0,0.0,2,46
106,2018-11-15,3127.0,0.0,0.0,3,46
107,2018-11-16,3112.0,0.0,0.0,4,46
108,2018-11-17,3164.0,0.0,0.0,5,46
109,2018-11-18,2784.0,0.0,0.0,6,46
110,2018-11-19,3430.0,0.0,0.0,0,47
111,2018-11-20,3398.0,0.0,0.0,1,47
112,2018-11-21,3273.0,0.0,0.0,2,47
113,2018-11-22,2900.0,0.0,0.0,3,47
114,2018-11-23,3092.0,0.0,0.0,4,47
115,2018-11-24,2694.0,0.0,2694.0,5,47
116,2018-11-25,2170.0,0.0,2170.0,6,47
117,2018-11-26,3024.0,0.0,3024.0,0,48
118,2018-11-27,3002.0,0.0,3002.0,1,48
119,2018-11-28,3084.0,0.0,3084.0,2,48
120,2018-11-29,2722.0,0.0,2722.0,3,48
121,2018-11-30,2673.0,0.0,2673.0,4,48
122,2018-12-01,2609.0,0.0,2609.0,5,48
123,2018-12-02,2378.0,0.0,2378.0,6,48
124,2018-12-03,3099.0,0.0,3099.0,0,49
125,2018-12-04,2744.0,0.0,2744.0,1,49
126,2018-12-05,2745.0,0.0,2745.0,2,49
127,2018-12-06,2996.0,0.0,2996.0,3,49
128,2018-12-07,2728.0,0.0,2728.0,4,49
129,2018-12-08,2497.0,0.0,2497.0,5,49
130,2018-12-09,2670.0,0.0,2670.0,6,49
131,2018-12-10,2999.0,0.0,2999.0,0,50
132,2018-12-11,3644.0,0.0,3644.0,1,50
133,2018-12-12,2992.0,0.0,2992.0,2,50
134,2018-12-13,2957.0,0.0,2957.0,3,50
135,2018-12-14,2755.0,0.0,2755.0,4,50
136,2018-12-15,2523.0,0.0,2523.0,5,50
137,2018-12-16,2490.0,0.0,2490.0,6,50
138,2018-12-17,3020.0,0.0,3020.0,0,51
139,2018-12-18,3946.0,0.0,3946.0,1,51
140,2018-12-19,3842.0,0.0,3842.0,2,51
141,2018-12-20,2414.0,0.0,2414.0,3,51
142,2018-12-21,1779.0,0.0,1779.0,4,51
143,2018-12-22,1403.0,0.0,1403.0,5,51
144,2018-12-23,1325.0,0.0,1325.0,6,51
145,2018-12-24,1239.0,0.0,1239.0,0,52
146,2018-12-25,1505.0,0.0,1505.0,1,52
147,2018-12-26,2339.0,0.0,2339.0,2,52
148,2018-12-27,1999.0,0.0,1999.0,3,52
149,2018-12-28,1626.0,0.0,1626.0,4,52
150,2018-12-29,1165.0,0.0,1165.0,5,52
151,2018-12-30,1038.0,0.0,1038.0,6,52
152,2018-12-31,751.0,0.0,751.0,0,1
153,2019-01-01,438.0,0.0,438.0,1,1
154,2019-01-02,2621.0,0.0,2621.0,2,1
155,2019-01-03,3441.0,0.0,3441.0,3,1
156,2019-01-04,3282.0,0.0,3282.0,4,1
157,2019-01-05,4299.0,0.0,4299.0,5,1
158,2019-01-06,4798.0,0.0,0.0,6,1
159,2019-01-07,7405.0,0.0,0.0,0,2
160,2019-01-08,7009.0,0.0,0.0,1,2
161,2019-01-09,5142.0,0.0,0.0,2,2
162,2019-01-10,9244.0,0.0,0.0,3,2
163,2019-01-11,6387.0,0.0,0.0,4,2
164,2019-01-12,5928.0,0.0,0.0,5,2
165,2019-01-13,7168.0,0.0,0.0,6,2
166,2019-01-14,8183.0,0.0,0.0,0,3
167,2019-01-15,5729.0,0.0,0.0,1,3
168,2019-01-16,5563.0,0.0,0.0,2,3
169,2019-01-17,6895.0,0.0,0.0,3,3
170,2019-01-18,16547.0,0.0,0.0,4,3
171,2019-01-19,11816.0,0.0,0.0,5,3
172,2019-01-20,8179.0,0.0,8179.0,6,3
173,2019-01-21,11820.0,0.0,0.0,0,4
174,2019-01-22,15914.0,0.0,0.0,1,4
175,2019-01-23,23528.0,0.0,0.0,2,4
176,2019-01-24,17665.0,0.0,0.0,3,4
177,2019-01-25,14518.0,0.0,0.0,4,4
178,2019-01-26,7751.0,0.0,0.0,5,4
179,2019-01-27,6400.0,0.0,0.0,6,4
180,2019-01-28,7161.0,0.0,0.0,0,5
181,2019-01-29,5952.0,0.0,0.0,1,5
182,2019-01-30,5764.0,0.0,0.0,2,5
183,2019-01-31,6817.0,0.0,0.0,3,5
184,2019-02-01,5043.0,0.0,5043.0,4,5
185,2019-02-02,5126.0,0.0,5126.0,5,5
186,2019-02-03,4921.0,0.0,4921.0,6,5
